,Date,open,high,low,close,V,Hour
0,2018-10-11 10:00:00,31700,31728,31700,31718,30,10
1,2018-10-11 11:00:00,31718,31724,31705,31716,3,11
2,2018-10-11 12:00:00,31716,31797,31716,31795,7,12
3,2018-10-11 13:00:00,31795,31795,31673,31740,2,13
4,2018-10-11 14:00:00,31740,31800,31740,31800,2,14
5,2018-10-11 15:00:00,31800,31884,31800,31884,33,15
6,2018-10-11 16:00:00,31884,31905,31836,31842,11,16
7,2018-10-11 17:00:00,31842,31875,31842,31855,3,17
8,2018-10-11 18:00:00,31855,31977,31855,31890,64,18
9,2018-10-11 19:00:00,31890,31998,31890,31998,18,19
10,2018-10-11 20:00:00,31998,32200,31994,32110,93,20
11,2018-10-11 21:00:00,32110,32206,32110,32145,24,21
12,2018-10-11 22:00:00,32145,32224,32120,32220,59,22
13,2018-10-11 23:00:00,32220,32229,32187,32205,102,23
14,2018-10-12 10:00:00,32115,32116,32051,32077,28,10
15,2018-10-12 11:00:00,32077,32115,32077,32082,13,11
16,2018-10-12 12:00:00,32082,32112,32045,32112,36,12
17,2018-10-12 13:00:00,32112,32112,32010,32016,10,13
18,2018-10-12 14:00:00,32016,32022,32016,32022,1,14
19,2018-10-12 15:00:00,32022,32102,32022,32102,1,15
20,2018-10-12 16:00:00,32102,32102,32066,32066,1,16
21,2018-10-12 17:00:00,32066,32100,32066,32089,6,17
22,2018-10-12 18:00:00,32089,32134,32042,32098,29,18
23,2018-10-12 19:00:00,32098,32110,32050,32079,27,19
24,2018-10-12 20:00:00,32079,32079,31965,32047,46,20
25,2018-10-12 21:00:00,32047,32060,32042,32055,5,21
26,2018-10-12 22:00:00,32055,32092,32055,32070,8,22
27,2018-10-12 23:00:00,32070,32101,32070,32080,14,23
28,2018-10-15 10:00:00,32100,32220,32100,32220,32,10
29,2018-10-15 11:00:00,32220,32316,32220,32310,22,11
30,2018-10-15 12:00:00,32310,32430,32300,32430,30,12
31,2018-10-15 13:00:00,32430,32430,32375,32430,103,13
32,2018-10-15 14:00:00,32430,32530,32430,32510,97,14
33,2018-10-15 15:00:00,32510,32527,32500,32500,15,15
34,2018-10-15 16:00:00,32500,32500,32410,32413,9,16
35,2018-10-15 17:00:00,32413,32432,32396,32405,9,17
36,2018-10-15 18:00:00,32428,32428,32263,32344,50,18
37,2018-10-15 19:00:00,32344,32440,32344,32392,11,19
38,2018-10-15 20:00:00,32392,32392,32322,32327,9,20
39,2018-10-15 21:00:00,32327,32359,32327,32359,9,21
40,2018-10-15 22:00:00,32359,32359,32359,32359,0,22
41,2018-10-15 23:00:00,32359,32359,32295,32322,15,23
42,2018-10-16 10:00:00,32324,32353,32320,32345,52,10
43,2018-10-16 11:00:00,32345,32362,32340,32362,14,11
44,2018-10-16 12:00:00,32362,32369,32308,32316,20,12
45,2018-10-16 13:00:00,32316,32334,32308,32329,32,13
46,2018-10-16 14:00:00,32329,32331,32271,32297,10,14
47,2018-10-16 15:00:00,32297,32330,32273,32287,25,15
48,2018-10-16 16:00:00,32287,32315,32250,32250,31,16
49,2018-10-16 17:00:00,32250,32266,32210,32238,17,17
50,2018-10-16 18:00:00,32238,32309,32181,32196,19,18
51,2018-10-16 19:00:00,32196,32267,32196,32267,6,19
52,2018-10-16 20:00:00,32267,32267,32192,32192,7,20
53,2018-10-16 21:00:00,32192,32192,32139,32162,25,21
54,2018-10-16 22:00:00,32162,32188,32139,32143,35,22
55,2018-10-16 23:00:00,32143,32160,32120,32120,57,23
56,2018-10-17 10:00:00,32100,32100,32043,32062,90,10
57,2018-10-17 11:00:00,32062,32112,32045,32087,21,11
58,2018-10-17 12:00:00,32087,32120,32087,32120,3,12
59,2018-10-17 13:00:00,32120,32140,32120,32140,7,13
60,2018-10-17 14:00:00,32140,32200,32140,32200,14,14
61,2018-10-17 15:00:00,32200,32236,32200,32221,3,15
62,2018-10-17 16:00:00,32221,32244,32221,32244,3,16
63,2018-10-17 17:00:00,32244,32267,32209,32209,20,17
64,2018-10-17 18:00:00,32209,32251,32208,32208,9,18
65,2018-10-17 19:00:00,32208,32249,32179,32248,16,19
66,2018-10-17 20:00:00,32248,32248,32190,32190,5,20
67,2018-10-17 21:00:00,32190,32190,32151,32151,3,21
68,2018-10-17 22:00:00,32151,32167,32100,32131,8,22
69,2018-10-17 23:00:00,32131,32146,32101,32110,18,23
70,2018-10-18 17:00:00,32164,32171,32163,32171,3,17
71,2018-10-18 18:00:00,32171,32171,32101,32124,8,18
72,2018-10-18 19:00:00,32124,32215,32124,32215,5,19
73,2018-10-18 20:00:00,32215,32251,32184,32250,25,20
74,2018-10-18 21:00:00,32250,32351,32250,32300,128,21
75,2018-10-18 22:00:00,32300,32309,32300,32309,5,22
76,2018-10-18 23:00:00,32309,32340,32300,32330,5,23
77,2018-10-19 10:00:00,32200,32229,32195,32200,25,10
78,2018-10-19 11:00:00,32200,32221,32185,32212,20,11
79,2018-10-19 12:00:00,32212,32221,32135,32135,20,12
80,2018-10-19 13:00:00,32135,32181,32135,32171,5,13
81,2018-10-19 14:00:00,32171,32191,32171,32191,3,14
82,2018-10-19 15:00:00,32191,32214,32191,32211,7,15
83,2018-10-19 16:00:00,32211,32211,32115,32178,13,16
84,2018-10-19 17:00:00,32178,32190,32150,32190,5,17
85,2018-10-19 18:00:00,32190,32191,32169,32191,16,18
86,2018-10-19 19:00:00,32191,32200,32184,32186,12,19
87,2018-10-19 20:00:00,32186,32194,32150,32150,2,20
88,2018-10-19 21:00:00,32150,32180,32150,32180,13,21
89,2018-10-19 22:00:00,32180,32208,32180,32208,1,22
90,2018-10-19 23:00:00,32208,32208,32141,32177,7,23
91,2018-10-22 10:00:00,32162,32162,32100,32110,31,10
92,2018-10-22 11:00:00,32110,32110,32098,32104,8,11
93,2018-10-22 12:00:00,32104,32116,32093,32116,19,12
94,2018-10-22 13:00:00,32116,32116,32080,32080,7,13
95,2018-10-22 14:00:00,32080,32080,32050,32053,15,14
96,2018-10-22 15:00:00,32053,32101,32053,32100,2,15
97,2018-10-22 16:00:00,32100,32126,32100,32105,8,16
98,2018-10-22 17:00:00,32105,32116,32099,32105,4,17
99,2018-10-22 18:00:00,32105,32125,32099,32099,15,18
100,2018-10-22 19:00:00,32099,32099,32074,32074,4,19
101,2018-10-22 20:00:00,32074,32095,32070,32095,11,20
102,2018-10-22 21:00:00,32095,32150,32095,32146,9,21
103,2018-10-22 22:00:00,32146,32146,32141,32145,7,22
104,2018-10-22 23:00:00,32145,32171,32145,32164,27,23
105,2018-10-23 10:00:00,32200,32255,32200,32236,68,10
106,2018-10-23 11:00:00,32236,32300,32236,32299,17,11
107,2018-10-23 12:00:00,32299,32425,32299,32400,242,12
108,2018-10-23 13:00:00,32400,32470,32371,32470,39,13
109,2018-10-23 14:00:00,32470,32480,32436,32468,40,14
110,2018-10-23 15:00:00,32468,32468,32400,32400,16,15
111,2018-10-23 16:00:00,32400,32420,32400,32400,38,16
112,2018-10-23 17:00:00,32400,32510,32400,32479,48,17
113,2018-10-23 18:00:00,32479,32524,32479,32491,42,18
114,2018-10-23 19:00:00,32491,32500,32401,32401,24,19
115,2018-10-23 20:00:00,32401,32402,32358,32389,31,20
116,2018-10-23 21:00:00,32389,32389,32330,32333,18,21
117,2018-10-23 22:00:00,32333,32333,32261,32297,13,22
118,2018-10-23 23:00:00,32297,32335,32297,32332,5,23
119,2018-10-24 10:00:00,32241,32256,32204,32256,27,10
120,2018-10-24 11:00:00,32256,32274,32197,32197,7,11
121,2018-10-24 12:00:00,32197,32208,32182,32182,33,12
122,2018-10-24 13:00:00,32182,32200,32167,32196,40,13
123,2018-10-24 14:00:00,32196,32196,32142,32142,29,14
124,2018-10-24 15:00:00,32142,32170,32142,32160,30,15
125,2018-10-24 16:00:00,32160,32160,32100,32107,20,16
126,2018-10-24 17:00:00,32107,32138,32040,32138,36,17
127,2018-10-24 18:00:00,32138,32138,32120,32120,10,18
128,2018-10-24 19:00:00,32120,32205,32120,32177,35,19
129,2018-10-24 20:00:00,32177,32200,32140,32140,18,20
130,2018-10-24 21:00:00,32140,32162,32140,32162,2,21
131,2018-10-24 22:00:00,32162,32162,32131,32153,2,22
132,2018-10-24 23:00:00,32153,32170,32153,32170,25,23
133,2018-10-25 10:00:00,32330,32330,32307,32330,82,10
134,2018-10-25 11:00:00,32330,32350,32313,32328,5,11
135,2018-10-25 12:00:00,32328,32328,32220,32229,10,12
136,2018-10-25 13:00:00,32229,32237,32185,32237,30,13
137,2018-10-25 14:00:00,32237,32237,32182,32182,4,14
138,2018-10-25 15:00:00,32182,32182,32182,32182,0,15
139,2018-10-25 16:00:00,32182,32210,32182,32210,2,16
140,2018-10-25 17:00:00,32210,32210,32155,32155,2,17
141,2018-10-25 18:00:00,32155,32218,32155,32172,9,18
142,2018-10-25 19:00:00,32172,32190,32129,32165,25,19
143,2018-10-25 20:00:00,32165,32165,32100,32100,19,20
144,2018-10-25 21:00:00,32100,32161,32100,32161,6,21
145,2018-10-25 22:00:00,32161,32161,32138,32138,2,22
146,2018-10-25 23:00:00,32138,32138,32102,32102,30,23
147,2018-10-26 10:00:00,32200,32230,32200,32227,57,10
148,2018-10-26 11:00:00,32227,32248,32219,32230,25,11
149,2018-10-26 12:00:00,32230,32275,32198,32275,49,12
150,2018-10-26 13:00:00,32275,32310,32275,32300,109,13
151,2018-10-26 14:00:00,32310,32351,32310,32332,64,14
152,2018-10-26 15:00:00,32332,32332,32317,32317,1,15
153,2018-10-26 16:00:00,32317,32325,32281,32324,24,16
154,2018-10-26 17:00:00,32324,32350,32262,32262,32,17
155,2018-10-26 18:00:00,32262,32262,32224,32252,7,18
156,2018-10-26 19:00:00,32252,32280,32252,32270,24,19
157,2018-10-26 20:00:00,32270,32455,32270,32365,266,20
158,2018-10-26 21:00:00,32365,32370,32297,32305,30,21
159,2018-10-26 22:00:00,32305,32305,32160,32180,163,22
160,2018-10-26 23:00:00,32180,32210,32176,32193,6,23
161,2018-10-29 10:00:00,32217,32223,32215,32221,25,10
162,2018-10-29 11:00:00,32221,32259,32221,32259,7,11
163,2018-10-29 12:00:00,32259,32259,32193,32193,7,12
164,2018-10-29 13:00:00,32193,32213,32184,32200,15,13
165,2018-10-29 14:00:00,32200,32200,32130,32175,19,14
166,2018-10-29 15:00:00,32175,32185,32151,32185,9,15
167,2018-10-29 16:00:00,32185,32185,32165,32165,2,16
168,2018-10-29 17:00:00,32165,32179,32162,32170,5,17
169,2018-10-29 18:00:00,32170,32190,32170,32180,5,18
170,2018-10-29 19:00:00,32180,32180,32180,32180,0,19
171,2018-10-29 20:00:00,32180,32204,32162,32162,7,20
172,2018-10-29 21:00:00,32162,32171,32162,32170,13,21
173,2018-10-29 22:00:00,32170,32170,32090,32134,17,22
174,2018-10-29 23:00:00,32134,32160,32134,32160,10,23
175,2018-10-30 11:00:00,32175,32175,32150,32150,4,11
176,2018-10-30 12:00:00,32150,32151,32100,32110,6,12
177,2018-10-30 13:00:00,32110,32110,32042,32042,21,13
178,2018-10-30 14:00:00,32042,32080,32042,32080,25,14
179,2018-10-30 15:00:00,32080,32110,32028,32028,38,15
180,2018-10-30 16:00:00,32028,32061,32028,32061,1,16
181,2018-10-30 17:00:00,32061,32085,32061,32085,7,17
182,2018-10-30 18:00:00,32085,32136,32085,32136,6,18
183,2018-10-30 19:00:00,32136,32136,32066,32090,2,19
184,2018-10-30 20:00:00,32090,32120,32088,32120,5,20
185,2018-10-30 21:00:00,32120,32120,32066,32079,7,21
186,2018-10-30 22:00:00,32079,32083,32059,32083,3,22
187,2018-10-30 23:00:00,32083,32116,32070,32070,4,23
188,2018-10-31 10:00:00,32120,32130,32091,32099,23,10
189,2018-10-31 11:00:00,32099,32130,32099,32106,9,11
190,2018-10-31 12:00:00,32106,32106,32022,32048,28,12
191,2018-10-31 13:00:00,32048,32054,32015,32016,15,13
192,2018-10-31 14:00:00,32016,32059,32000,32000,43,14
193,2018-10-31 15:00:00,32000,32063,32000,32063,28,15
194,2018-10-31 16:00:00,32063,32082,32063,32082,2,16
195,2018-10-31 17:00:00,32082,32090,32025,32036,6,17
196,2018-10-31 18:00:00,32036,32092,31999,32040,65,18
197,2018-10-31 19:00:00,32040,32040,31969,31986,20,19
198,2018-10-31 20:00:00,31986,32029,31986,32029,3,20
199,2018-10-31 21:00:00,32029,32072,32020,32040,8,21
200,2018-10-31 22:00:00,32040,32058,32004,32004,8,22
201,2018-10-31 23:00:00,32004,32021,31989,31995,25,23
202,2018-11-01 10:00:00,32021,32035,32008,32008,51,10
203,2018-11-01 11:00:00,32008,32055,31990,32036,101,11
204,2018-11-01 12:00:00,32036,32100,32036,32070,48,12
205,2018-11-01 13:00:00,32070,32108,32065,32090,71,13
206,2018-11-01 14:00:00,32090,32113,32050,32073,55,14
207,2018-11-01 15:00:00,32073,32075,32040,32058,46,15
208,2018-11-01 16:00:00,32058,32058,31992,32025,16,16
209,2018-11-01 17:00:00,32025,32135,32025,32120,51,17
210,2018-11-01 18:00:00,32120,32127,32095,32109,33,18
211,2018-11-01 19:00:00,32109,32120,32085,32120,25,19
212,2018-11-01 20:00:00,32120,32125,32070,32075,80,20
213,2018-11-01 21:00:00,32075,32084,32070,32084,2,21
214,2018-11-01 22:00:00,32084,32150,32084,32150,22,22
215,2018-11-01 23:00:00,32150,32181,32120,32120,31,23
216,2018-11-02 10:00:00,32078,32078,31950,31971,120,10
217,2018-11-02 11:00:00,31971,32002,31970,31973,71,11
218,2018-11-02 12:00:00,31973,31973,31895,31930,61,12
219,2018-11-02 13:00:00,31930,31945,31930,31939,2,13
220,2018-11-02 14:00:00,31939,31955,31920,31955,7,14
221,2018-11-02 15:00:00,31955,31955,31900,31909,6,15
222,2018-11-02 16:00:00,31909,31914,31890,31891,63,16
223,2018-11-02 17:00:00,31891,31925,31880,31925,65,17
224,2018-11-02 18:00:00,31925,31949,31855,31949,152,18
225,2018-11-02 19:00:00,31949,31960,31922,31960,20,19
226,2018-11-02 20:00:00,31960,31962,31908,31955,40,20
227,2018-11-02 21:00:00,31955,31989,31932,31932,11,21
228,2018-11-02 22:00:00,31932,32007,31932,31975,142,22
229,2018-11-02 23:00:00,31975,32004,31975,32004,12,23
230,2018-11-05 10:00:00,31988,31998,31956,31978,265,10
231,2018-11-05 11:00:00,31978,32050,31978,32050,12,11
232,2018-11-05 12:00:00,32050,32068,32030,32030,51,12
233,2018-11-05 13:00:00,32030,32075,32030,32042,14,13
234,2018-11-05 14:00:00,32042,32065,32042,32046,3,14
235,2018-11-05 15:00:00,32046,32054,32046,32054,1,15
236,2018-11-05 16:00:00,32054,32070,32045,32045,9,16
237,2018-11-05 17:00:00,32045,32066,32035,32040,19,17
238,2018-11-05 18:00:00,32040,32048,31975,31975,52,18
239,2018-11-05 19:00:00,31975,31988,31970,31980,18,19
240,2018-11-05 20:00:00,31980,32030,31980,32014,22,20
241,2018-11-05 21:00:00,32014,32014,31975,31981,10,21
242,2018-11-05 22:00:00,31981,31990,31975,31978,26,22
243,2018-11-05 23:00:00,31978,32000,31938,31952,23,23
244,2018-11-06 10:00:00,31975,31980,31955,31960,102,10
245,2018-11-06 11:00:00,31960,31990,31960,31981,14,11
246,2018-11-06 12:00:00,31981,31987,31977,31987,29,12
247,2018-11-06 13:00:00,31987,32051,31979,32049,41,13
248,2018-11-06 14:00:00,32049,32088,32040,32076,20,14
249,2018-11-06 15:00:00,32076,32095,32075,32095,26,15
250,2018-11-06 16:00:00,32095,32127,32085,32085,28,16
251,2018-11-06 17:00:00,32085,32120,32085,32093,28,17
252,2018-11-06 18:00:00,32093,32098,32065,32065,7,18
253,2018-11-06 19:00:00,32065,32080,32000,32005,25,19
254,2018-11-06 20:00:00,32005,32012,31968,31968,23,20
255,2018-11-06 21:00:00,31968,31968,31913,31941,92,21
256,2018-11-06 22:00:00,31941,31941,31900,31930,97,22
257,2018-11-06 23:00:00,31930,31930,31905,31926,28,23
258,2018-11-07 17:00:00,31875,31900,31830,31859,143,17
259,2018-11-07 18:00:00,31859,31888,31850,31875,29,18
260,2018-11-08 17:00:00,31600,31635,31569,31635,342,17
261,2018-11-08 18:00:00,31635,31635,31597,31635,104,18
262,2018-11-08 19:00:00,31635,31635,31510,31592,171,19
263,2018-11-08 20:00:00,31592,31620,31587,31616,16,20
264,2018-11-08 21:00:00,31616,31675,31585,31675,97,21
265,2018-11-08 22:00:00,31675,31675,31644,31650,34,22
266,2018-11-08 23:00:00,31650,31685,31640,31674,15,23
267,2018-11-09 10:00:00,31610,31635,31600,31635,72,10
268,2018-11-09 11:00:00,31635,31635,31601,31607,5,11
269,2018-11-09 12:00:00,31607,31630,31590,31630,44,12
270,2018-11-09 13:00:00,31630,31630,31595,31614,7,13
271,2018-11-09 14:00:00,31614,31623,31571,31623,15,14
272,2018-11-09 15:00:00,31623,31623,31560,31560,5,15
273,2018-11-09 16:00:00,31560,31560,31516,31516,55,16
274,2018-11-09 17:00:00,31516,31520,31501,31501,33,17
275,2018-11-09 18:00:00,31501,31531,31416,31437,53,18
276,2018-11-09 19:00:00,31437,31437,31241,31290,147,19
277,2018-11-09 20:00:00,31290,31300,31251,31270,97,20
278,2018-11-09 21:00:00,31270,31341,31270,31295,18,21
279,2018-11-09 22:00:00,31295,31332,31272,31332,5,22
280,2018-11-09 23:00:00,31332,31332,31273,31280,25,23
281,2018-11-12 10:00:00,31400,31437,31392,31415,92,10
282,2018-11-12 11:00:00,31415,31425,31393,31397,20,11
283,2018-11-12 12:00:00,31397,31410,31383,31400,33,12
284,2018-11-12 13:00:00,31400,31412,31352,31390,13,13
285,2018-11-12 14:00:00,31390,31400,31365,31385,41,14
286,2018-11-12 15:00:00,31385,31410,31376,31381,22,15
287,2018-11-12 16:00:00,31381,31390,31334,31377,83,16
288,2018-11-12 17:00:00,31377,31426,31376,31402,78,17
289,2018-11-12 18:00:00,31402,31409,31326,31350,104,18
290,2018-11-12 19:00:00,31350,31392,31332,31360,74,19
291,2018-11-12 20:00:00,31360,31363,31262,31278,51,20
292,2018-11-12 21:00:00,31278,31344,31250,31344,10,21
293,2018-11-12 22:00:00,31344,31344,31344,31344,0,22
294,2018-11-12 23:00:00,31344,31344,31280,31320,61,23
295,2018-11-13 10:00:00,31200,31206,31151,31179,125,10
296,2018-11-13 11:00:00,31179,31192,31145,31152,31,11
297,2018-11-13 12:00:00,31152,31190,31136,31150,39,12
298,2018-11-13 13:00:00,31150,31152,31128,31150,43,13
299,2018-11-13 14:00:00,31150,31160,31104,31120,55,14
300,2018-11-13 15:00:00,31120,31120,31015,31045,89,15
301,2018-11-13 16:00:00,31045,31086,31025,31080,20,16
302,2018-11-13 17:00:00,31080,31091,31050,31091,24,17
303,2018-11-13 18:00:00,31091,31140,31078,31110,40,18
304,2018-11-13 19:00:00,31110,31111,31075,31100,9,19
305,2018-11-13 20:00:00,31100,31100,31050,31070,8,20
306,2018-11-13 21:00:00,31070,31075,31050,31050,4,21
307,2018-11-13 22:00:00,31050,31074,31049,31049,11,22
308,2018-11-13 23:00:00,31049,31068,31031,31060,16,23
309,2018-11-14 10:00:00,31000,31000,30921,30921,122,10
310,2018-11-14 11:00:00,30921,30933,30901,30910,39,11
311,2018-11-14 12:00:00,30910,30963,30910,30929,19,12
312,2018-11-14 13:00:00,30929,30935,30919,30930,24,13
313,2018-11-14 14:00:00,30930,30935,30892,30918,21,14
314,2018-11-14 15:00:00,30918,30927,30885,30899,36,15
315,2018-11-14 16:00:00,30899,30931,30899,30910,29,16
316,2018-11-14 17:00:00,30910,30936,30895,30928,18,17
317,2018-11-14 18:00:00,30928,30960,30915,30915,33,18
318,2018-11-14 19:00:00,30915,30925,30872,30875,28,19
319,2018-11-14 20:00:00,30875,30920,30875,30920,7,20
320,2018-11-14 21:00:00,30920,30952,30913,30952,14,21
321,2018-11-14 22:00:00,30952,30977,30942,30967,7,22
322,2018-11-14 23:00:00,30967,31103,30967,31096,37,23
323,2018-11-15 10:00:00,31128,31138,31102,31120,75,10
324,2018-11-15 11:00:00,31120,31150,31120,31150,13,11
325,2018-11-15 12:00:00,31150,31170,31120,31120,48,12
326,2018-11-15 13:00:00,31120,31156,31095,31110,81,13
327,2018-11-15 14:00:00,31110,31137,31088,31137,10,14
328,2018-11-15 15:00:00,31137,31164,31100,31100,7,15
329,2018-11-15 16:00:00,31100,31100,31018,31040,21,16
330,2018-11-15 17:00:00,31040,31067,31000,31000,39,17
331,2018-11-15 18:00:00,31000,31024,30968,31011,19,18
332,2018-11-15 19:00:00,31011,31150,31011,31076,26,19
333,2018-11-15 20:00:00,31076,31100,31055,31100,12,20
334,2018-11-15 21:00:00,31100,31120,31050,31065,8,21
335,2018-11-15 22:00:00,31065,31094,31065,31094,1,22
336,2018-11-15 23:00:00,31094,31094,31036,31083,30,23
337,2018-11-16 10:00:00,31105,31143,31100,31143,48,10
338,2018-11-16 11:00:00,31143,31143,31080,31101,9,11
339,2018-11-16 12:00:00,31101,31101,31080,31080,2,12
340,2018-11-16 13:00:00,31080,31129,31065,31129,12,13
341,2018-11-16 14:00:00,31129,31129,31099,31101,3,14
342,2018-11-16 15:00:00,31101,31120,31100,31115,32,15
343,2018-11-16 16:00:00,31115,31160,31115,31136,14,16
344,2018-11-16 17:00:00,31136,31142,31132,31142,9,17
345,2018-11-16 18:00:00,31142,31221,31106,31221,51,18
346,2018-11-16 19:00:00,31221,31380,31221,31380,349,19
347,2018-11-16 20:00:00,31380,31388,31300,31307,181,20
348,2018-11-16 21:00:00,31307,31307,31250,31250,69,21
349,2018-11-16 22:00:00,31250,31274,31243,31259,83,22
350,2018-11-16 23:00:00,31259,31292,31245,31275,75,23
351,2018-11-19 10:00:00,31275,31296,31242,31242,98,10
352,2018-11-19 11:00:00,31242,31252,31200,31222,78,11
353,2018-11-19 12:00:00,31222,31222,31193,31206,11,12
354,2018-11-19 13:00:00,31206,31220,31174,31190,30,13
355,2018-11-19 14:00:00,31190,31190,31113,31115,53,14
356,2018-11-19 15:00:00,31115,31140,31087,31130,40,15
357,2018-11-19 16:00:00,31130,31164,31130,31164,24,16
358,2018-11-19 17:00:00,31164,31165,31126,31137,35,17
359,2018-11-19 18:00:00,31137,31170,31117,31157,25,18
360,2018-11-19 19:00:00,31157,31157,31065,31065,46,19
361,2018-11-19 20:00:00,31065,31096,31025,31086,123,20
362,2018-11-19 21:00:00,31086,31117,31071,31116,25,21
363,2018-11-19 22:00:00,31120,31130,31106,31106,16,22
364,2018-11-19 23:00:00,31106,31150,31106,31136,26,23
365,2018-11-20 10:00:00,31050,31069,31039,31059,75,10
366,2018-11-20 11:00:00,31059,31074,31059,31070,11,11
367,2018-11-20 12:00:00,31070,31128,31070,31128,11,12
368,2018-11-20 13:00:00,31128,31138,31100,31138,56,13
369,2018-11-20 14:00:00,31138,31166,31113,31149,91,14
370,2018-11-20 15:00:00,31149,31149,31097,31130,62,15
371,2018-11-20 16:00:00,31130,31130,31095,31129,18,16
372,2018-11-20 17:00:00,31129,31167,31108,31150,15,17
373,2018-11-20 18:00:00,31150,31211,31150,31211,18,18
374,2018-11-20 19:00:00,31211,31242,31140,31140,23,19
375,2018-11-20 20:00:00,31140,31175,31100,31109,86,20
376,2018-11-20 21:00:00,31109,31150,31109,31138,26,21
377,2018-11-20 22:00:00,31138,31150,31100,31100,9,22
378,2018-11-20 23:00:00,31100,31100,31045,31065,21,23
379,2018-11-21 10:00:00,31000,31023,30982,31023,90,10
380,2018-11-21 11:00:00,31023,31023,30987,31000,18,11
381,2018-11-21 12:00:00,31000,31012,30995,31011,23,12
382,2018-11-21 13:00:00,31011,31065,31011,31060,59,13
383,2018-11-21 14:00:00,31060,31080,31049,31057,27,14
384,2018-11-21 15:00:00,31057,31073,31051,31060,36,15
385,2018-11-21 16:00:00,31060,31061,31049,31049,13,16
386,2018-11-21 17:00:00,31049,31053,31030,31030,8,17
